source,'s ,. the, mind,"ver, ","ever,","ver,",n't ,n't,'t ,. how,ethe,]. ,hout ,ue t,ether, his ,joy ,nclu,hout,ch as,'re ,ue to, inc,. ho,joy,]. i,h as ,oy ,ou',njoy ,s] .,", tha", sai, it’s,"','",sai,-- , it’,"', """,said, said,it’s,it’s ,.” ,it’, – ,",” ",] . , . ,] ., — ,s] ,".',",. “,t’s,t’s ,’t ,n’t ,n’t,’s 
answers,0.9955223880596898,0.994029850746257,0.2537313432835812,0.4194029850746277,0.37761194029850786,0.42388059701492625,0.9880597014925259,0.9895522388059587,0.9880597014925259,0.43582089552238906,0.44776119402985187,0.016417910447761194,0.5537313432835823,0.46417910447761324,0.4402985074626876,0.3820895522388064,0.053731343283582124,0.3731343283582093,0.5611940298507463,0.3641791044776122,0.7522388059701441,0.3880597014925378,0.723880597014921,0.5000000000000017,0.08059701492537319,0.0,0.38656716417910497,0.14477611940298502,0.6835820895522355,0.0447761194029851,0.0,0.5134328358208968,0.40895522388059774,0.0,0.7447761194029802,0.42089552238806055,0.0,0.0,0.7999999999999936,0.3955223880597021,0.39402985074626923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022388059701492543,0.0,0.0,0.14179104477611937,0.8970149253731253,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blog,0.85786802030457,0.7563451776649758,0.23857868020304543,0.19796954314720797,0.15228426395939082,0.19796954314720797,0.7766497461928946,0.786802030456854,0.7766497461928946,0.18274111675126892,0.23350253807106575,0.015228426395939085,0.2436548223350251,0.1319796954314721,0.22335025380710638,0.5685279187817265,0.08121827411167513,0.16751269035532987,0.2588832487309642,0.09137055837563453,0.32994923857868014,0.10152284263959392,0.2182741116751267,0.22842639593908606,0.1573604060913705,0.005076142131979695,0.08629441624365483,0.17258883248730955,0.23857868020304543,0.07614213197969544,0.0,0.27918781725888303,0.39086294416243667,0.06598984771573604,0.0,0.4060913705583758,0.1269035532994924,0.06598984771573604,0.0,0.38578680203045695,0.38578680203045695,0.06598984771573604,0.06598984771573604,0.05583756345177666,0.06598984771573604,0.015228426395939085,0.025380710659898477,0.0,0.20812182741116733,0.0,0.005076142131979695,0.005076142131979695,0.005076142131979695,0.04060913705583757,0.07614213197969544,0.07614213197969544,0.07614213197969544,0.07614213197969544,0.07614213197969544,0.10152284263959392
chatgpt,0.7999999999999885,0.9398230088495427,0.08938053097345153,0.6460176991150364,0.6132743362831787,0.6460176991150364,0.22212389380531097,0.22566371681416056,0.22212389380531097,0.5548672566371624,0.31415929203539816,0.0,0.2646017699115055,0.36548672566371554,0.28053097345132816,0.4654867256637132,0.049557522123893805,0.5867256637168077,0.27256637168141684,0.3132743362831858,0.07787610619469038,0.29734513274336316,0.6504424778760982,0.5743362831858345,0.0964601769911507,0.0,0.3221238938053095,0.10088495575221268,0.050442477876106194,0.03716814159292035,0.0,0.06637168141592922,0.2150442477876118,0.04513274336283186,0.0,0.22212389380531097,0.007079646017699115,0.04513274336283186,0.0,0.20000000000000107,0.20000000000000107,0.05221238938053097,0.05221238938053097,0.10884955752212425,0.05221238938053097,0.06460176991150443,0.09823008849557549,0.0,0.0,0.0,0.007964601769911504,0.004424778761061947,0.0,0.04424778761061947,0.10530973451327466,0.10530973451327466,0.06283185840707964,0.06283185840707964,0.06283185840707964,0.36017699115044133
davinci,0.9214780600461856,0.9099307159353313,0.09699769053117778,0.3764434180138577,0.3648960739030031,0.38106235565819957,0.7759815242494209,0.7806004618937626,0.7759815242494209,0.34180138568129387,0.6143187066974601,0.03695150115473441,0.7528868360277122,0.6189376443418019,0.6120092378752893,0.29099307159353355,0.04618937644341802,0.669745958429561,0.7551963048498831,0.6397228637413397,0.5450346420323341,0.6004618937644349,0.7644341801385666,0.35796766743649033,0.0877598152424942,0.004618937644341801,0.6420323325635106,0.12702078521939944,0.36951501154734495,0.04387990762124712,0.0,0.06928406466512703,0.2863741339491917,0.0,0.027713625866050803,0.29099307159353355,0.0,0.0,0.041570438799076216,0.277136258660508,0.277136258660508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03464203233256351,0.0,0.0,0.0069284064665127015,0.03464203233256351,0.0,0.0,0.0,0.0,0.0,0.0,0.0
flan_t5,0.9113924050632953,0.8506329113924089,0.22784810126582333,0.4962025316455716,0.47848101265822973,0.4962025316455716,0.9012658227848143,0.9012658227848143,0.9012658227848143,0.41012658227848253,0.6911392405063321,0.03291139240506329,0.7544303797468388,0.518987341772154,0.6886075949367119,0.5215189873417743,0.12658227848101267,0.49113924050633107,0.7544303797468388,0.37974683544303933,0.6000000000000025,0.44810126582278653,0.6886075949367119,0.4278481012658244,0.2000000000000004,0.015189873417721518,0.38481012658227987,0.21265822784810173,0.37721518987341907,0.11645569620253164,0.0,0.12911392405063293,0.44050632911392573,0.0,0.002531645569620253,0.443037974683546,0.0,0.0,0.0,0.43037974683544467,0.43037974683544467,0.0,0.0,0.0,0.0,0.0,0.0,0.012658227848101266,0.020253164556962026,0.012658227848101266,0.0,0.00759493670886076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-3,0.5135135135135147,0.820945945945949,0.04391891891891892,0.16216216216216198,0.14189189189189175,0.16216216216216198,0.19932432432432406,0.19932432432432406,0.19932432432432406,0.13851351351351338,0.14527027027027012,0.0,0.0878378378378378,0.135135135135135,0.14527027027027012,0.2567567567567564,0.05405405405405406,0.2635135135135132,0.09121621621621617,0.0878378378378378,0.12837837837837826,0.10135135135135129,0.3648648648648652,0.16216216216216198,0.09459459459459454,0.0,0.09121621621621617,0.0878378378378378,0.07770270270270269,0.05067567567567568,0.0,0.05067567567567568,0.304054054054054,0.0641891891891892,0.0,0.304054054054054,0.013513513513513514,0.0641891891891892,0.0,0.2939189189189188,0.2939189189189188,0.0641891891891892,0.0641891891891892,0.05067567567567568,0.0641891891891892,0.04391891891891892,0.037162162162162164,0.0,0.010135135135135136,0.0,0.02702702702702703,0.0033783783783783786,0.0,0.037162162162162164,0.07432432432432431,0.07432432432432431,0.07770270270270269,0.07770270270270269,0.07770270270270269,0.1587837837837836
gpt-3.5,0.9560439560439532,0.9038461538461512,0.15934065934065927,0.4175824175824166,0.39285714285714196,0.4175824175824166,0.8736263736263711,0.8763736263736238,0.8736263736263711,0.3351648351648345,0.6730769230769212,0.019230769230769232,0.7994505494505472,0.6153846153846138,0.664835164835163,0.4780219780219768,0.10989010989010993,0.6098901098901083,0.7994505494505472,0.5439560439560426,0.5302197802197789,0.5439560439560426,0.728021978021976,0.36263736263736185,0.1538461538461538,0.005494505494505495,0.549450549450548,0.19230769230769212,0.2994505494505489,0.10439560439560443,0.0,0.13461538461538464,0.37637362637362554,0.0,0.005494505494505495,0.3791208791208783,0.0,0.0,0.0027472527472527475,0.3681318681318673,0.3681318681318673,0.0,0.0,0.0,0.0,0.0,0.0,0.013736263736263738,0.03571428571428571,0.013736263736263738,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4,0.45430107526881686,0.7620967741935478,0.04704301075268815,0.22715053763440843,0.20295698924731168,0.22715053763440843,0.05779569892473115,0.0604838709677419,0.05779569892473115,0.17338709677419342,0.1801075268817203,0.0,0.3064516129032256,0.29166666666666646,0.17069892473118267,0.4086021505376341,0.06182795698924728,0.5887096774193544,0.30779569892473096,0.46639784946236523,0.02419354838709677,0.25537634408602133,0.6706989247311823,0.1801075268817203,0.11424731182795692,0.0,0.4677419354838706,0.08870967741935479,0.010752688172043013,0.048387096774193526,0.0,0.02150537634408602,0.07526881720430104,0.01881720430107527,0.0,0.07795698924731179,0.004032258064516129,0.01881720430107527,0.0,0.0551075268817204,0.0551075268817204,0.020161290322580645,0.020161290322580645,0.04704301075268815,0.020161290322580645,0.02956989247311827,0.022849462365591395,0.0,0.0,0.0,0.005376344086021506,0.0013440860215053765,0.0,0.005376344086021506,0.0551075268817204,0.0551075268817204,0.01881720430107527,0.01881720430107527,0.01881720430107527,0.3548387096774191
gpt2,0.9268292682926836,0.9237804878048788,0.1341463414634147,0.31707317073170754,0.26524390243902457,0.3231707317073173,0.661585365853659,0.661585365853659,0.661585365853659,0.21951219512195136,0.3201219512195124,0.003048780487804878,0.22256097560975624,0.25304878048780505,0.31707317073170754,0.48780487804878087,0.0731707317073171,0.3902439024390247,0.23475609756097576,0.14024390243902446,0.35060975609756123,0.17073170731707327,0.5975609756097565,0.25304878048780505,0.11890243902439031,0.003048780487804878,0.15243902439024398,0.16158536585365862,0.25609756097560993,0.06402439024390245,0.0,0.24085365853658552,0.4634146341463418,0.0,0.0,0.4664634146341467,0.04878048780487806,0.0,0.0,0.4481707317073174,0.4481707317073174,0.0,0.0,0.0,0.0,0.10060975609756102,0.0,0.003048780487804878,0.042682926829268296,0.003048780487804878,0.1493902439024391,0.030487804878048776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
news articles,0.981395348837218,0.9976744186046602,0.2302325581395344,0.47906976744185925,0.413953488372092,0.47906976744185925,0.9860465116279158,0.9860465116279158,0.9860465116279158,0.46279069767441744,0.48604651162790574,0.011627906976744186,0.5395348837209297,0.45581395348837095,0.4813953488372081,0.35581395348837125,0.05581395348837209,0.3441860465116271,0.5511627906976742,0.3604651162790689,0.7441860465116317,0.3837209302325572,0.676744186046514,0.5162790697674409,0.0930232558139534,0.002325581395348837,0.39302325581395253,0.1697674418604648,0.6674418604651184,0.053488372093023255,0.0,0.4441860465116268,0.4581395348837198,0.0,0.7046511627907006,0.46279069767441744,0.0,0.0,0.8418604651162849,0.44186046511627797,0.44186046511627797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013953488372093023,0.0,0.0,0.16744186046511597,0.8860465116279137,0.0,0.0,0.0,0.0,0.0,0.0,0.0
openwebtext,0.4842015371477335,0.9214346712212259,0.1686592655849694,0.33731853116993804,0.28650725875320066,0.34201537147736755,0.30145175064047636,0.3035866780529443,0.30187873612296995,0.2194705380017068,0.39752348420153444,0.018360375747224586,0.37105038428693177,0.3052946199829187,0.388556789069169,0.5649017933390307,0.055508112724167544,0.4893253629376566,0.38599487617420747,0.2651579846285211,0.16225448334756554,0.22715627668659144,0.6712211784799488,0.2643040136635339,0.12169086251067433,0.005977796754910333,0.28736122971818784,0.1490179333902642,0.11229718189581532,0.04526046114432118,0.0,0.3005977796754892,0.5798462852263083,0.32664389410759825,0.0,0.587532023911194,0.09436379163108448,0.3283518360375726,0.0004269854824935952,0.5725875320239163,0.5721605465414227,0.35226302305721374,0.35226302305721374,0.3748932536293741,0.3543979504696817,0.239111870196412,0.3236549957301431,0.0008539709649871904,0.06618274978650744,0.0008539709649871904,0.24338172502134792,0.04611443210930838,0.0,0.30742954739538664,0.46797608881297703,0.46797608881297703,0.44619982920580387,0.44619982920580387,0.4500426985482462,0.623825789923154
opinion statements,0.8721755971594386,0.8205293737895242,0.20787604906391247,0.3253712072304696,0.3085861846352474,0.32666236281471744,0.9632020658489128,0.9644932214331606,0.9638476436410367,0.3066494512588756,0.26920593931568765,0.00645577792123951,0.33957391865719605,0.3253712072304696,0.26275016139444834,0.24467398321497807,0.07295029051000636,0.2530664945125894,0.3486120077469311,0.21691413815364788,0.3085861846352474,0.2104583602324083,0.4596513879922471,0.32924467398321317,0.11555842479018667,0.0019367333763718527,0.23563589412524266,0.12653324725629375,0.21562298256939996,0.06714009038089086,0.581020012911546,0.275016139444803,0.22401549386701142,0.0,0.0,0.23111684958037496,0.0,0.0,0.0,0.2182052937378958,0.2182052937378958,0.0,0.0,0.0,0.0,0.0,0.0,0.6068431245965032,0.6171723692704861,0.6100710135571229,0.0,0.6081342801807511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
opt-iml,0.8916256157635546,0.9039408866995154,0.12561576354679793,0.45320197044334926,0.4285714285714281,0.4581280788177335,0.8300492610837503,0.8349753694581347,0.8300492610837503,0.3669950738916252,0.6059113300492628,0.04679802955665023,0.6921182266009888,0.48768472906403887,0.6034482758620706,0.35467980295566465,0.0738916256157635,0.5270935960591133,0.6970443349753731,0.45073891625615714,0.5492610837438429,0.45073891625615714,0.6995073891625653,0.3916256157635464,0.09852216748768465,0.007389162561576354,0.4581280788177335,0.12807881773399005,0.35221674876847253,0.06650246305418715,0.0,0.11330049261083734,0.3128078817733987,0.0,0.022167487684729065,0.3177339901477829,0.0,0.0,0.019704433497536946,0.30541871921182234,0.30541871921182234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02955665024630542,0.0,0.0,0.022167487684729065,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0
paraphrase,0.9403778040141957,0.9409681227863327,0.6700118063754499,0.31463990554899357,0.27036599763872277,0.31463990554899357,0.9468713105077027,0.9486422668241137,0.9468713105077027,0.2827626918535986,0.2520661157024775,0.566706021251475,0.33175914994096495,0.32526564344745856,0.24498229043683417,0.37190082644627714,0.574380165289256,0.2426210153482864,0.33589138134592356,0.23553719008264307,0.6723730814639979,0.19126328217237226,0.7449822904368488,0.299291617473433,0.5956316410861879,0.548996458087365,0.24557260920897112,0.6015348288075579,0.6511216056670659,0.572609208972845,0.0011806375442739079,0.14403778040141674,0.22491145218417807,0.0,0.0,0.22904368358913668,0.0011806375442739079,0.0,0.0,0.22018890200708252,0.22018890200708252,0.0005903187721369539,0.0005903187721369539,0.02007083825265644,0.0005903187721369539,0.02361275088547817,0.013577331759149944,0.005312868949232585,0.17355371900826394,0.005903187721369539,0.009445100354191263,0.04014167650531284,0.0,0.02125147579693035,0.0017709563164108617,0.0017709563164108617,0.0023612750885478157,0.0023612750885478157,0.0023612750885478157,0.0029515938606847697
scientific research,0.23902439024390257,0.7951219512195128,0.004878048780487805,0.3658536585365856,0.30731707317073187,0.3658536585365856,0.01951219512195122,0.01951219512195122,0.01951219512195122,0.23414634146341476,0.19024390243902448,0.024390243902439025,0.17560975609756105,0.22439024390243914,0.18048780487804886,0.024390243902439025,0.0,0.2731707317073172,0.17560975609756105,0.2731707317073172,0.0,0.18536585365853667,0.4731707317073174,0.23414634146341476,0.014634146341463414,0.004878048780487805,0.2731707317073172,0.048780487804878044,0.0,0.0,0.0,0.11707317073170735,0.00975609756097561,0.0,0.0,0.00975609756097561,0.0,0.0,0.0,0.00975609756097561,0.00975609756097561,0.0,0.0,0.0,0.0,0.0,0.0,0.01951219512195122,0.41463414634146367,0.01951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
webtext,0.9193954659949589,0.8992443324936997,0.10579345088161203,0.3073047858942068,0.25440806045340025,0.3123425692695217,0.6272040302267007,0.6322418136020155,0.6272040302267007,0.1889168765743071,0.29219143576826206,0.020151133501259442,0.30982367758186424,0.2569269521410577,0.28715365239294716,0.46851385390428385,0.03274559193954659,0.4206549118387922,0.3173803526448366,0.2065491183879091,0.3123425692695217,0.20151133501259424,0.6020151133501267,0.2342569269521408,0.09571788413098233,0.005037783375314861,0.2267002518891685,0.1309823677581863,0.24685138539042792,0.03022670025188916,0.0,0.22418136020151108,0.4760705289672562,0.0,0.0,0.4836272040302286,0.09068010075566747,0.0,0.0,0.46347607052896894,0.46347607052896894,0.0,0.0,0.0,0.0,0.18136020151133483,0.0,0.0025188916876574307,0.1032745591939546,0.005037783375314861,0.2065491183879091,0.017632241813602012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
